OK 
Affichage du board basic. Next to play is X :  False
['X', ' ', ' ', ' ']

Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9107
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9108
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['X', 'O', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9109
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', 'O', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', 'O', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9110
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['X', 'O', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9111
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9112
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9113
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['X', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9114
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', ' ', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9115
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', ' ', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', 'O', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', ' ', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', ' ', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9116
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', ' ', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9117
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9118
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', 'O', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9119
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', 'O', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', 'O', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9120
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', 'O', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9121
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9122
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9123
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9124
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9125
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9126
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9127
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9128
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9129
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9130
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9131
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
['X', 'X', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9132
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['X', 'X', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['X', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9133
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9134
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9135
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', ' ', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', ' ', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9136
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', ' ', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9137
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9138
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9139
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', ' ', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9140
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9141
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
['X', 'O', 'X', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9142
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['X', 'O', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', ' ']
['X', 'O', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9143
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'X']
['X', 'O', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9144
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
[' ', 'X', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9145
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
[' ', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', 'O']
[' ', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
['O', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
[' ', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', ' ', ' ']
[' ', 'X', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
[' ', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9146
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
[' ', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
[' ', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9147
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9148
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9149
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9150
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9151
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9152
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9153
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9154
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9155
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
[' ', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9156
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['O', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9157
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9158
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9159
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9160
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9161
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9162
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9163
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9164
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9165
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9166
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
[' ', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9167
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
['O', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', ' ']
[' ', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  9168
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  9169
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['O', 'X', 'O', 'O']
[' ', 'X', 'X', 'X']


